Nome do Produto,Categoria do Produto,Preço do Produto (R$),Quantidade em Estoque,Filial,Data da Venda
Batom matte,Roupas,5.29,25,Filial 6,2023-08-28 18:58:06.794203
PÃ³ compacto,Roupas,37.02,96,Filial 8,2022-12-27 18:58:06.794203
Batom lÃ­quido,Alimentos,30.87,91,Filial 3,2022-11-06 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,99.31,47,Filial 1,2023-07-20 18:58:06.794203
LÃ¡pis de sobrancelha,Roupas,90.74,100,Filial 4,2022-10-29 18:58:06.794203
Base lÃ­quida,Roupas,42.89,91,Filial 5,2022-11-06 18:58:06.794203
LÃ¡pis de sobrancelha,EletrodomÃ©sticos,33.79,76,Filial 6,2023-05-12 18:58:06.794203
Batom matte,EletrÃ´nicos,46.96,51,Filial 7,2023-01-13 18:58:06.794203
PÃ³ compacto,Alimentos,6.99,6,Filial 3,2023-05-04 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,85.41,43,Filial 8,2023-07-16 18:58:06.794203
Batom matte,Alimentos,88.84,41,Filial 1,2022-10-31 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,54.04,88,Filial 6,2023-01-01 18:58:06.794203
Sombra de olhos,Roupas,96.25,40,Filial 1,2023-02-20 18:58:06.794203
Batom lÃ­quido,EletrodomÃ©sticos,97.87,95,Filial 6,2023-06-10 18:58:06.794203
Blush em pÃ³,Alimentos,56.94,37,Filial 7,2023-08-29 18:58:06.794203
Blush em pÃ³,Roupas,88.03,32,Filial 7,2023-05-26 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,9.28,32,Filial 8,2023-08-20 18:58:06.794203
LÃ¡pis de sobrancelha,EletrodomÃ©sticos,68.1,57,Filial 2,2022-09-23 18:58:06.794203
PÃ³ compacto,EletrÃ´nicos,12.32,15,Filial 1,2023-03-28 18:58:06.794203
Corretivo,Roupas,99.65,52,Filial 3,2023-08-13 18:58:06.794203
Sombra de olhos,Alimentos,68.6,10,Filial 2,2023-09-01 18:58:06.794203
Batom lÃ­quido,EletrodomÃ©sticos,6.18,30,Filial 2,2023-08-20 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,20.8,80,Filial 10,2023-01-24 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,22.04,48,Filial 3,2023-03-12 18:58:06.794203
Blush em pÃ³,EletrodomÃ©sticos,86.38,90,Filial 2,2023-06-30 18:58:06.794203
Blush em pÃ³,EletrÃ´nicos,26.13,12,Filial 9,2023-05-08 18:58:06.794203
Corretivo,EletrÃ´nicos,86.66,81,Filial 6,2023-06-16 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,11.4,15,Filial 8,2023-01-15 18:58:06.794203
LÃ¡pis de sobrancelha,EletrodomÃ©sticos,93.53,15,Filial 2,2023-03-25 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,26.11,95,Filial 7,2023-01-10 18:58:06.794203
Batom matte,Alimentos,22.2,81,Filial 3,2023-03-25 18:58:06.794203
Delineador lÃ­quido,Roupas,40.9,52,Filial 8,2022-11-28 18:58:06.794203
Corretivo,Alimentos,72.22,28,Filial 7,2022-11-25 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,44.23,64,Filial 9,2022-10-19 18:58:06.794203
Batom lÃ­quido,Alimentos,4.86,64,Filial 5,2022-09-24 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,75.59,34,Filial 9,2023-02-05 18:58:06.794203
Batom matte,EletrÃ´nicos,83.43,49,Filial 3,2022-12-25 18:58:06.794203
Delineador lÃ­quido,Roupas,30.89,70,Filial 6,2023-01-14 18:58:06.794203
LÃ¡pis de sobrancelha,EletrodomÃ©sticos,19.64,17,Filial 2,2022-09-28 18:58:06.794203
Batom matte,Alimentos,43.18,54,Filial 9,2023-08-12 18:58:06.794203
Batom matte,Alimentos,39.66,33,Filial 3,2022-09-30 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,88.49,85,Filial 1,2023-03-18 18:58:06.794203
Corretivo,EletrodomÃ©sticos,88.18,69,Filial 10,2022-11-06 18:58:06.794203
Base lÃ­quida,Alimentos,16.18,11,Filial 3,2022-12-16 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,80.96,3,Filial 7,2022-10-13 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,72.16,21,Filial 6,2023-07-05 18:58:06.794203
Corretivo,EletrÃ´nicos,9.8,84,Filial 4,2023-03-12 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,60.6,45,Filial 7,2023-07-20 18:58:06.794203
Corretivo,EletrÃ´nicos,2.22,65,Filial 2,2022-10-17 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,2.88,86,Filial 2,2023-02-19 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,22.45,85,Filial 1,2023-02-13 18:58:06.794203
Corretivo,EletrÃ´nicos,26.69,6,Filial 8,2022-11-01 18:58:06.794203
Delineador lÃ­quido,Roupas,27.13,72,Filial 6,2023-01-04 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,25.29,61,Filial 5,2022-11-29 18:58:06.794203
Batom matte,Roupas,39.46,73,Filial 10,2022-12-23 18:58:06.794203
LÃ¡pis de sobrancelha,Roupas,46.31,32,Filial 8,2023-05-05 18:58:06.794203
Blush em pÃ³,EletrodomÃ©sticos,49.24,5,Filial 2,2023-07-13 18:58:06.794203
Corretivo,Alimentos,74.75,96,Filial 6,2023-04-16 18:58:06.794203
Batom lÃ­quido,Roupas,1.98,65,Filial 3,2023-08-18 18:58:06.794203
Corretivo,EletrodomÃ©sticos,72.66,87,Filial 8,2023-05-25 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,75.75,77,Filial 6,2022-12-03 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,63.53,54,Filial 8,2022-12-21 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,74.64,56,Filial 2,2022-10-27 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,94.43,72,Filial 3,2022-10-28 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,86.8,46,Filial 10,2022-11-03 18:58:06.794203
Sombra de olhos,EletrodomÃ©sticos,77.31,42,Filial 8,2023-07-20 18:58:06.794203
Blush em pÃ³,EletrÃ´nicos,73.58,25,Filial 8,2022-11-25 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,30.61,82,Filial 2,2023-08-20 18:58:06.794203
Corretivo,EletrÃ´nicos,12.19,34,Filial 1,2023-03-06 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,64.23,47,Filial 4,2023-07-04 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,57.08,82,Filial 9,2023-05-03 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,36.36,81,Filial 10,2023-04-10 18:58:06.794203
LÃ¡pis de sobrancelha,EletrodomÃ©sticos,26.0,59,Filial 10,2023-03-31 18:58:06.794203
Batom lÃ­quido,Roupas,26.08,99,Filial 8,2023-02-10 18:58:06.794203
MÃ¡scara de cÃ­lios,Roupas,50.18,97,Filial 2,2022-11-16 18:58:06.794203
Batom matte,Alimentos,5.26,5,Filial 8,2022-11-11 18:58:06.794203
Corretivo,EletrodomÃ©sticos,6.94,40,Filial 7,2023-01-10 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,64.52,27,Filial 8,2022-09-25 18:58:06.794203
Corretivo,EletrodomÃ©sticos,71.91,19,Filial 1,2023-02-16 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,76.62,59,Filial 9,2023-07-31 18:58:06.794203
Blush em pÃ³,EletrÃ´nicos,66.91,17,Filial 10,2023-08-03 18:58:06.794203
Blush em pÃ³,EletrodomÃ©sticos,86.82,46,Filial 7,2023-09-01 18:58:06.794203
LÃ¡pis de sobrancelha,EletrÃ´nicos,72.63,92,Filial 3,2023-01-07 18:58:06.794203
Batom matte,Roupas,86.66,39,Filial 3,2022-10-05 18:58:06.794203
Blush em pÃ³,Alimentos,89.1,16,Filial 9,2023-04-21 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,62.43,49,Filial 8,2022-10-09 18:58:06.794203
Corretivo,Roupas,27.52,23,Filial 4,2022-10-30 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,28.91,28,Filial 8,2023-03-05 18:58:06.794203
Delineador lÃ­quido,Alimentos,43.5,1,Filial 5,2023-01-17 18:58:06.794203
Corretivo,Roupas,62.78,78,Filial 2,2022-09-13 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,80.77,14,Filial 9,2022-09-07 18:58:06.794203
Corretivo,Alimentos,90.59,45,Filial 7,2023-01-28 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,98.94,52,Filial 9,2023-03-03 18:58:06.794203
Blush em pÃ³,EletrodomÃ©sticos,71.21,65,Filial 3,2022-09-11 18:58:06.794203
Blush em pÃ³,Roupas,5.13,80,Filial 4,2023-01-16 18:58:06.794203
PÃ³ compacto,Alimentos,35.33,3,Filial 3,2023-01-15 18:58:06.794203
Corretivo,EletrodomÃ©sticos,29.54,87,Filial 4,2023-03-13 18:58:06.794203
Batom lÃ­quido,EletrodomÃ©sticos,20.61,57,Filial 4,2023-04-18 18:58:06.794203
Batom matte,EletrodomÃ©sticos,35.89,11,Filial 3,2022-09-09 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,19.57,22,Filial 10,2022-09-14 18:58:06.794203
Corretivo,Alimentos,67.64,89,Filial 3,2022-10-10 18:58:06.794203
PÃ³ compacto,Roupas,66.81,18,Filial 10,2022-12-24 18:58:06.794203
Corretivo,Alimentos,74.36,12,Filial 2,2023-06-04 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,87.39,4,Filial 10,2023-03-10 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,17.55,60,Filial 2,2023-06-28 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,83.12,59,Filial 5,2023-07-29 18:58:06.794203
PÃ³ compacto,Roupas,8.31,72,Filial 3,2023-06-18 18:58:06.794203
Corretivo,Alimentos,57.22,26,Filial 7,2022-11-12 18:58:06.794203
Blush em pÃ³,EletrÃ´nicos,29.2,79,Filial 9,2022-09-14 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,22.17,9,Filial 2,2023-08-12 18:58:06.794203
Batom lÃ­quido,Alimentos,99.56,7,Filial 2,2022-09-21 18:58:06.794203
Corretivo,Roupas,20.15,81,Filial 9,2023-01-24 18:58:06.794203
Corretivo,EletrÃ´nicos,20.07,59,Filial 8,2023-01-16 18:58:06.794203
Batom lÃ­quido,Roupas,88.01,53,Filial 8,2022-12-15 18:58:06.794203
LÃ¡pis de sobrancelha,EletrodomÃ©sticos,85.03,47,Filial 9,2023-05-08 18:58:06.794203
Sombra de olhos,EletrodomÃ©sticos,64.8,63,Filial 3,2022-09-11 18:58:06.794203
Batom lÃ­quido,Alimentos,72.94,21,Filial 7,2023-02-26 18:58:06.794203
Batom matte,Roupas,61.17,6,Filial 9,2023-01-21 18:58:06.794203
PÃ³ compacto,Roupas,83.13,84,Filial 1,2023-03-11 18:58:06.794203
Batom matte,EletrodomÃ©sticos,59.33,80,Filial 2,2023-06-12 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,47.08,99,Filial 8,2023-03-17 18:58:06.794203
Batom lÃ­quido,EletrÃ´nicos,81.8,51,Filial 3,2023-01-14 18:58:06.794203
Batom matte,Roupas,30.33,97,Filial 9,2023-05-06 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,81.95,76,Filial 8,2022-09-30 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,66.26,51,Filial 6,2023-03-26 18:58:06.794203
LÃ¡pis de sobrancelha,EletrodomÃ©sticos,58.96,93,Filial 2,2023-07-13 18:58:06.794203
Delineador lÃ­quido,Roupas,62.56,73,Filial 3,2022-12-08 18:58:06.794203
Corretivo,EletrodomÃ©sticos,31.3,84,Filial 1,2023-04-24 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,63.49,44,Filial 2,2022-11-18 18:58:06.794203
Batom matte,EletrodomÃ©sticos,62.98,91,Filial 2,2023-08-02 18:58:06.794203
LÃ¡pis de sobrancelha,Roupas,15.29,54,Filial 2,2023-07-26 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,75.65,90,Filial 5,2023-08-07 18:58:06.794203
LÃ¡pis de sobrancelha,EletrÃ´nicos,54.14,91,Filial 8,2022-12-01 18:58:06.794203
Blush em pÃ³,Alimentos,47.9,64,Filial 10,2022-12-13 18:58:06.794203
Batom lÃ­quido,EletrodomÃ©sticos,63.79,20,Filial 5,2023-05-24 18:58:06.794203
Batom lÃ­quido,Alimentos,33.87,71,Filial 2,2023-04-30 18:58:06.794203
Delineador lÃ­quido,Alimentos,93.14,33,Filial 10,2023-03-23 18:58:06.794203
PÃ³ compacto,Roupas,83.54,95,Filial 9,2022-10-29 18:58:06.794203
MÃ¡scara de cÃ­lios,Alimentos,4.25,45,Filial 6,2023-02-24 18:58:06.794203
Delineador lÃ­quido,Roupas,89.16,77,Filial 4,2022-09-26 18:58:06.794203
Batom lÃ­quido,Roupas,91.95,66,Filial 6,2023-05-07 18:58:06.794203
Batom matte,EletrodomÃ©sticos,43.87,49,Filial 4,2022-12-19 18:58:06.794203
Batom lÃ­quido,EletrodomÃ©sticos,94.1,79,Filial 4,2023-08-10 18:58:06.794203
Blush em pÃ³,EletrodomÃ©sticos,38.33,65,Filial 6,2023-05-14 18:58:06.794203
Delineador lÃ­quido,Alimentos,38.07,35,Filial 4,2023-05-09 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,33.08,96,Filial 9,2023-04-10 18:58:06.794203
Delineador lÃ­quido,Alimentos,46.05,50,Filial 3,2023-08-07 18:58:06.794203
Corretivo,Roupas,31.66,90,Filial 4,2023-02-08 18:58:06.794203
Delineador lÃ­quido,Alimentos,51.39,26,Filial 7,2022-12-25 18:58:06.794203
Sombra de olhos,Roupas,4.27,10,Filial 7,2023-08-02 18:58:06.794203
Delineador lÃ­quido,Alimentos,1.1,41,Filial 1,2023-04-26 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,75.17,25,Filial 1,2022-09-05 18:58:06.794203
Corretivo,Alimentos,61.16,17,Filial 2,2023-06-09 18:58:06.794203
Corretivo,Alimentos,71.95,86,Filial 8,2023-02-05 18:58:06.794203
LÃ¡pis de sobrancelha,Roupas,70.98,30,Filial 6,2023-07-30 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,81.92,45,Filial 6,2023-06-23 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,64.94,16,Filial 2,2023-08-21 18:58:06.794203
PÃ³ compacto,EletrÃ´nicos,96.63,85,Filial 6,2023-03-16 18:58:06.794203
Sombra de olhos,EletrodomÃ©sticos,90.78,5,Filial 2,2023-08-17 18:58:06.794203
Corretivo,EletrÃ´nicos,75.68,7,Filial 3,2023-03-01 18:58:06.794203
LÃ¡pis de sobrancelha,Roupas,23.49,95,Filial 7,2023-04-07 18:58:06.794203
Corretivo,EletrodomÃ©sticos,68.12,64,Filial 3,2023-01-19 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,63.78,18,Filial 5,2023-06-26 18:58:06.794203
Delineador lÃ­quido,Roupas,20.74,17,Filial 7,2022-12-23 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,62.72,75,Filial 2,2023-01-14 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,34.47,81,Filial 8,2023-01-24 18:58:06.794203
Corretivo,EletrÃ´nicos,18.34,63,Filial 5,2023-08-13 18:58:06.794203
Sombra de olhos,EletrodomÃ©sticos,83.76,36,Filial 4,2022-11-11 18:58:06.794203
Batom matte,Roupas,93.95,79,Filial 1,2023-07-26 18:58:06.794203
Sombra de olhos,Alimentos,19.39,46,Filial 7,2022-12-22 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,84.22,41,Filial 10,2023-06-11 18:58:06.794203
Corretivo,Roupas,66.5,17,Filial 3,2022-10-26 18:58:06.794203
Base lÃ­quida,Alimentos,47.63,100,Filial 5,2023-01-25 18:58:06.794203
Sombra de olhos,Roupas,6.65,83,Filial 10,2023-01-11 18:58:06.794203
Base lÃ­quida,Roupas,87.09,89,Filial 7,2023-03-26 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,37.46,44,Filial 2,2023-02-25 18:58:06.794203
Blush em pÃ³,Roupas,59.93,40,Filial 5,2023-06-20 18:58:06.794203
MÃ¡scara de cÃ­lios,Roupas,40.98,90,Filial 7,2023-02-22 18:58:06.794203
Blush em pÃ³,Alimentos,71.59,14,Filial 8,2023-01-05 18:58:06.794203
PÃ³ compacto,EletrÃ´nicos,97.19,99,Filial 6,2023-06-06 18:58:06.794203
Corretivo,EletrodomÃ©sticos,51.33,87,Filial 3,2023-02-24 18:58:06.794203
LÃ¡pis de sobrancelha,Roupas,57.41,98,Filial 3,2023-04-30 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,49.93,96,Filial 9,2023-01-16 18:58:06.794203
Corretivo,Roupas,3.99,53,Filial 5,2023-04-18 18:58:06.794203
MÃ¡scara de cÃ­lios,Alimentos,31.1,92,Filial 5,2022-10-25 18:58:06.794203
Corretivo,EletrodomÃ©sticos,75.86,31,Filial 8,2023-08-09 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,17.35,48,Filial 1,2023-01-26 18:58:06.794203
Batom lÃ­quido,Roupas,89.32,91,Filial 7,2023-07-06 18:58:06.794203
Blush em pÃ³,Alimentos,87.78,10,Filial 2,2022-09-14 18:58:06.794203
Delineador lÃ­quido,Roupas,78.55,41,Filial 9,2022-11-15 18:58:06.794203
Batom matte,Roupas,61.94,71,Filial 8,2023-02-02 18:58:06.794203
Base lÃ­quida,Alimentos,52.83,79,Filial 10,2023-01-06 18:58:06.794203
Sombra de olhos,Alimentos,79.92,16,Filial 4,2023-01-23 18:58:06.794203
Sombra de olhos,EletrodomÃ©sticos,87.65,94,Filial 6,2023-09-03 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,44.44,24,Filial 1,2023-08-18 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,28.81,30,Filial 10,2023-08-11 18:58:06.794203
Corretivo,EletrÃ´nicos,78.09,49,Filial 4,2022-09-17 18:58:06.794203
Delineador lÃ­quido,Roupas,15.52,94,Filial 1,2023-04-12 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,16.37,64,Filial 10,2022-10-08 18:58:06.794203
LÃ¡pis de sobrancelha,EletrodomÃ©sticos,49.12,46,Filial 7,2022-10-24 18:58:06.794203
Sombra de olhos,EletrodomÃ©sticos,57.61,26,Filial 9,2022-09-16 18:58:06.794203
Delineador lÃ­quido,Alimentos,39.97,2,Filial 6,2023-05-24 18:58:06.794203
Corretivo,EletrodomÃ©sticos,31.46,47,Filial 5,2023-05-25 18:58:06.794203
Corretivo,Roupas,79.66,36,Filial 5,2022-09-26 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,22.24,72,Filial 3,2023-03-17 18:58:06.794203
Delineador lÃ­quido,Alimentos,51.11,42,Filial 6,2022-09-11 18:58:06.794203
Batom lÃ­quido,EletrÃ´nicos,32.45,77,Filial 1,2022-11-11 18:58:06.794203
Sombra de olhos,EletrodomÃ©sticos,63.07,55,Filial 3,2023-03-30 18:58:06.794203
Corretivo,EletrodomÃ©sticos,45.15,51,Filial 1,2022-10-14 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,86.19,44,Filial 2,2023-05-13 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,58.33,40,Filial 3,2022-10-07 18:58:06.794203
Sombra de olhos,Alimentos,66.11,42,Filial 8,2023-04-21 18:58:06.794203
Blush em pÃ³,Alimentos,53.36,63,Filial 1,2022-11-22 18:58:06.794203
Corretivo,EletrodomÃ©sticos,2.79,94,Filial 8,2023-02-18 18:58:06.794203
PÃ³ compacto,Alimentos,28.01,7,Filial 7,2023-08-29 18:58:06.794203
Blush em pÃ³,EletrodomÃ©sticos,74.51,97,Filial 3,2022-09-27 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,54.33,17,Filial 10,2023-01-30 18:58:06.794203
Corretivo,Roupas,69.08,41,Filial 7,2023-07-13 18:58:06.794203
Corretivo,EletrodomÃ©sticos,73.43,73,Filial 1,2023-07-16 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,61.27,44,Filial 2,2022-12-13 18:58:06.794203
Corretivo,EletrÃ´nicos,86.61,93,Filial 7,2022-12-17 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,2.01,95,Filial 6,2022-10-28 18:58:06.794203
Blush em pÃ³,Alimentos,90.97,31,Filial 8,2023-08-17 18:58:06.794203
Sombra de olhos,Alimentos,22.93,87,Filial 9,2023-02-22 18:58:06.794203
Delineador lÃ­quido,Roupas,85.51,58,Filial 4,2023-03-19 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,54.44,53,Filial 9,2022-09-23 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,64.94,25,Filial 1,2023-05-23 18:58:06.794203
Sombra de olhos,Alimentos,98.86,21,Filial 1,2023-06-08 18:58:06.794203
Batom lÃ­quido,EletrodomÃ©sticos,68.02,87,Filial 2,2022-11-11 18:58:06.794203
Batom matte,EletrÃ´nicos,23.15,12,Filial 6,2023-01-04 18:58:06.794203
Corretivo,Roupas,73.2,26,Filial 8,2023-04-23 18:58:06.794203
LÃ¡pis de sobrancelha,Roupas,19.79,70,Filial 5,2023-05-21 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,2.08,89,Filial 5,2023-06-22 18:58:06.794203
Corretivo,Roupas,81.19,80,Filial 5,2023-02-21 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,36.48,3,Filial 1,2023-08-18 18:58:06.794203
PÃ³ compacto,Roupas,9.92,59,Filial 10,2023-02-20 18:58:06.794203
PÃ³ compacto,Roupas,86.1,60,Filial 9,2023-08-27 18:58:06.794203
Batom lÃ­quido,EletrodomÃ©sticos,71.77,88,Filial 10,2023-03-14 18:58:06.794203
PÃ³ compacto,EletrÃ´nicos,92.18,90,Filial 7,2022-12-06 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,76.8,69,Filial 2,2022-09-22 18:58:06.794203
Blush em pÃ³,Roupas,6.89,73,Filial 1,2023-02-03 18:58:06.794203
Corretivo,EletrÃ´nicos,46.76,16,Filial 7,2023-02-09 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,14.43,42,Filial 10,2023-03-05 18:58:06.794203
MÃ¡scara de cÃ­lios,Roupas,16.04,6,Filial 6,2022-09-25 18:58:06.794203
LÃ¡pis de sobrancelha,Roupas,4.73,81,Filial 2,2023-02-16 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,16.46,79,Filial 6,2023-03-29 18:58:06.794203
MÃ¡scara de cÃ­lios,Roupas,50.1,23,Filial 1,2022-12-01 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,95.39,25,Filial 1,2023-01-16 18:58:06.794203
LÃ¡pis de sobrancelha,Roupas,20.31,88,Filial 2,2023-03-24 18:58:06.794203
Batom lÃ­quido,Alimentos,56.91,84,Filial 2,2022-09-19 18:58:06.794203
Corretivo,EletrÃ´nicos,46.1,59,Filial 8,2023-06-17 18:58:06.794203
Blush em pÃ³,Roupas,36.1,98,Filial 3,2023-06-16 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,65.98,10,Filial 10,2023-08-28 18:58:06.794203
PÃ³ compacto,Roupas,41.78,53,Filial 1,2023-03-02 18:58:06.794203
Corretivo,Alimentos,61.42,9,Filial 9,2023-08-11 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,94.96,100,Filial 1,2023-03-18 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,50.23,44,Filial 9,2022-10-12 18:58:06.794203
Batom matte,Roupas,2.55,78,Filial 10,2022-12-14 18:58:06.794203
Blush em pÃ³,EletrodomÃ©sticos,51.46,46,Filial 2,2023-06-27 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,35.45,41,Filial 8,2022-09-28 18:58:06.794203
Blush em pÃ³,Alimentos,67.79,12,Filial 2,2023-03-10 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,67.37,62,Filial 2,2023-01-05 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,24.99,32,Filial 3,2023-03-27 18:58:06.794203
Corretivo,Roupas,12.45,96,Filial 2,2022-10-24 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,11.64,93,Filial 1,2023-09-01 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,68.05,30,Filial 8,2023-06-10 18:58:06.794203
Blush em pÃ³,Roupas,24.45,46,Filial 10,2023-03-23 18:58:06.794203
Delineador lÃ­quido,Alimentos,77.5,65,Filial 9,2022-11-29 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,46.5,8,Filial 8,2023-05-17 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,63.24,88,Filial 7,2023-04-04 18:58:06.794203
Batom matte,Alimentos,77.11,2,Filial 4,2022-11-12 18:58:06.794203
Delineador lÃ­quido,Alimentos,45.46,77,Filial 10,2022-11-07 18:58:06.794203
Blush em pÃ³,Roupas,88.83,53,Filial 2,2023-04-16 18:58:06.794203
Batom matte,EletrodomÃ©sticos,12.6,31,Filial 4,2022-10-19 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,8.71,82,Filial 9,2023-02-01 18:58:06.794203
Sombra de olhos,Alimentos,48.64,54,Filial 6,2022-09-26 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,40.79,2,Filial 4,2022-11-13 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,10.01,61,Filial 6,2022-10-10 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,5.63,24,Filial 9,2022-10-11 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,52.34,74,Filial 5,2022-11-23 18:58:06.794203
Blush em pÃ³,EletrodomÃ©sticos,88.0,55,Filial 7,2023-05-24 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,69.87,60,Filial 8,2022-10-22 18:58:06.794203
PÃ³ compacto,Roupas,90.62,7,Filial 8,2023-07-18 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,35.6,37,Filial 9,2023-04-16 18:58:06.794203
Batom matte,Roupas,15.12,21,Filial 2,2022-10-09 18:58:06.794203
Blush em pÃ³,Roupas,48.77,37,Filial 1,2023-06-08 18:58:06.794203
Batom matte,EletrodomÃ©sticos,40.46,94,Filial 8,2023-05-09 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,51.35,22,Filial 1,2023-06-10 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,86.43,66,Filial 8,2023-03-15 18:58:06.794203
PÃ³ compacto,EletrÃ´nicos,11.05,65,Filial 2,2022-11-21 18:58:06.794203
